Script started on 2026-08-08 14:18:23+08:00 [COMMAND="env CUDA_VISIBLE_DEVICES=0 /home/xielei/miniconda3/envs/fact-gs/bin/python train_recon.py model.data_source_path=data/real/ldctc001/spiral/ntrain1000/r2gs model.model_path=models/ldctc001_spiral_ntrain1000_factgs" TERM="xterm-256color" TTY="/dev/pts/16" COLUMNS="80" LINES="24"]
TensorBoard logs: models/ldctc001_spiral_ntrain1000_factgs/tensorboard [08/08 14:18:24]
Train:  11%|▎  | 3280/30000 [00:32<05:28, 81.27it/s, loss=2.8e-02, pts=8.3e+04]
Train:  11%|▎  | 3290/30000 [00:32<05:34, 79.76it/s, loss=2.8e-02, pts=8.3e+04]
Train:  11%|▎  | 3290/30000 [00:33<05:34, 79.76it/s, loss=2.7e-02, pts=8.3e+04]
Train:  11%|▎  | 3300/30000 [00:33<05:36, 79.43it/s, loss=2.7e-02, pts=8.3e+04]
Train:  11%|▎  | 3300/30000 [00:33<05:36, 79.43it/s, loss=2.4e-02, pts=8.4e+04]
Train:  11%|▎  | 3310/30000 [00:33<05:38, 78.78it/s, loss=2.4e-02, pts=8.4e+04]
Train:  11%|▎  | 3310/30000 [00:33<05:38, 78.78it/s, loss=2.2e-02, pts=8.4e+04]
Train:  11%|▎  | 3320/30000 [00:33<05:35, 79.59it/s, loss=2.2e-02, pts=8.4e+04]
Train:  11%|▎  | 3320/30000 [00:33<05:35, 79.59it/s, loss=3.5e-02, pts=8.4e+04]
Train:  11%|▎  | 3330/30000 [00:33<05:32, 80.21it/s, loss=3.5e-02, pts=8.4e+04]
Train:  11%|▎  | 3330/30000 [00:33<05:32, 80.21it/s, loss=2.4e-02, pts=8.4e+04]
Train:  11%|▎  | 3340/30000 [00:33<05:32, 80.18it/s, loss=2.4e-02, pts=8.4e+04]
Train:  11%|▎  | 3340/30000 [00:33<05:32, 80.18it/s, loss=3.0e-01, pts=8.4e+04]
Train:  11%|▎  | 3350/30000 [00:33<05:33, 79.93it/s, loss=3.0e-01, pts=8.4e+04]
Train:  11%|▎  | 3350/30000 [00:33<05:33, 79.93it/s, loss=2.7e-02, pts=8.4e+04]
Train:  11%|▎  | 3360/30000 [00:33<05:34, 79.65it/s, loss=2.7e-02, pts=8.4e+04]
Train:  11%|▎  | 3360/30000 [00:33<05:34, 79.65it/s, loss=7.6e-02, pts=8.4e+04]
Train:  11%|▎  | 3370/30000 [00:33<05:31, 80.33it/s, loss=7.6e-02, pts=8.4e+04]
Train:  11%|▎  | 3370/30000 [00:34<05:31, 80.33it/s, loss=1.1e-01, pts=8.4e+04]
Train:  11%|▎  | 3380/30000 [00:34<05:31, 80.24it/s, loss=1.1e-01, pts=8.4e+04]
Train:  11%|▎  | 3380/30000 [00:34<05:31, 80.24it/s, loss=4.3e-02, pts=8.4e+04]
Train:  11%|▎  | 3390/30000 [00:34<05:29, 80.86it/s, loss=4.3e-02, pts=8.4e+04]
Train:  11%|▎  | 3390/30000 [00:34<05:29, 80.86it/s, loss=3.1e-02, pts=8.4e+04]
Train:  11%|▎  | 3400/30000 [00:34<05:28, 81.08it/s, loss=3.1e-02, pts=8.4e+04]
Train:  11%|▎  | 3400/30000 [00:34<05:28, 81.08it/s, loss=3.3e-02, pts=8.5e+04]
Train:  11%|▎  | 3410/30000 [00:34<05:35, 79.26it/s, loss=3.3e-02, pts=8.5e+04]
Train:  11%|▎  | 3410/30000 [00:34<05:35, 79.26it/s, loss=8.7e-02, pts=8.5e+04]
Train:  11%|▎  | 3420/30000 [00:34<05:34, 79.53it/s, loss=8.7e-02, pts=8.5e+04]
Train:  11%|▎  | 3420/30000 [00:34<05:34, 79.53it/s, loss=4.7e-02, pts=8.5e+04]
Train:  11%|▎  | 3430/30000 [00:34<05:32, 80.01it/s, loss=4.7e-02, pts=8.5e+04]
Train:  11%|▎  | 3430/30000 [00:34<05:32, 80.01it/s, loss=2.0e-02, pts=8.5e+04]
Train:  11%|▎  | 3440/30000 [00:34<05:29, 80.61it/s, loss=2.0e-02, pts=8.5e+04]
Train:  11%|▎  | 3440/30000 [00:34<05:29, 80.61it/s, loss=4.4e-02, pts=8.5e+04]
Train:  12%|▎  | 3450/30000 [00:34<05:31, 80.06it/s, loss=4.4e-02, pts=8.5e+04]
Train:  12%|▎  | 3450/30000 [00:35<05:31, 80.06it/s, loss=1.0e-01, pts=8.5e+04]
Train:  12%|▎  | 3460/30000 [00:35<05:34, 79.43it/s, loss=1.0e-01, pts=8.5e+04]
Train:  12%|▎  | 3460/30000 [00:35<05:34, 79.43it/s, loss=3.1e-02, pts=8.5e+04]
Train:  12%|▎  | 3470/30000 [00:35<05:33, 79.60it/s, loss=3.1e-02, pts=8.5e+04]
Train:  12%|▎  | 3470/30000 [00:35<05:33, 79.60it/s, loss=6.2e-02, pts=8.5e+04]
Train:  12%|▎  | 3480/30000 [00:35<05:31, 80.04it/s, loss=6.2e-02, pts=8.5e+04]
Train:  12%|▎  | 3480/30000 [00:35<05:31, 80.04it/s, loss=4.4e-02, pts=8.5e+04]
Train:  12%|▎  | 3490/30000 [00:35<05:34, 79.30it/s, loss=4.4e-02, pts=8.5e+04]
Train:  12%|▎  | 3490/30000 [00:35<05:34, 79.30it/s, loss=3.0e-02, pts=8.5e+04]
Train:  12%|▎  | 3500/30000 [00:35<05:31, 79.96it/s, loss=3.0e-02, pts=8.5e+04]
Train:  12%|▎  | 3500/30000 [00:35<05:31, 79.96it/s, loss=3.4e-02, pts=8.6e+04]
Train:  12%|▎  | 3510/30000 [00:35<05:31, 80.01it/s, loss=3.4e-02, pts=8.6e+04]
Train:  12%|▎  | 3510/30000 [00:35<05:31, 80.01it/s, loss=3.5e-02, pts=8.6e+04]
Train:  12%|▎  | 3520/30000 [00:35<05:28, 80.58it/s, loss=3.5e-02, pts=8.6e+04]
Train:  12%|▎  | 3520/30000 [00:35<05:28, 80.58it/s, loss=5.7e-02, pts=8.6e+04]
Train:  12%|▎  | 3530/30000 [00:35<05:28, 80.59it/s, loss=5.7e-02, pts=8.6e+04]
Train:  12%|▎  | 3530/30000 [00:36<05:28, 80.59it/s, loss=3.1e-02, pts=8.6e+04]
Train:  12%|▎  | 3540/30000 [00:36<05:31, 79.89it/s, loss=3.1e-02, pts=8.6e+04]
Train:  12%|▎  | 3540/30000 [00:36<05:31, 79.89it/s, loss=7.0e-02, pts=8.6e+04]
Train:  12%|▎  | 3550/30000 [00:36<05:36, 78.57it/s, loss=7.0e-02, pts=8.6e+04]
Train:  12%|▎  | 3550/30000 [00:36<05:36, 78.57it/s, loss=4.9e-02, pts=8.6e+04]
Train:  12%|▎  | 3560/30000 [00:36<05:39, 77.84it/s, loss=4.9e-02, pts=8.6e+04]
Train:  12%|▎  | 3560/30000 [00:36<05:39, 77.84it/s, loss=2.4e-02, pts=8.6e+04]
Train:  12%|▎  | 3570/30000 [00:36<05:40, 77.56it/s, loss=2.4e-02, pts=8.6e+04]
Train:  12%|▎  | 3570/30000 [00:36<05:40, 77.56it/s, loss=2.0e-02, pts=8.6e+04]
Train:  12%|▎  | 3580/30000 [00:36<05:34, 78.93it/s, loss=2.0e-02, pts=8.6e+04]
Train:  12%|▎  | 3580/30000 [00:36<05:34, 78.93it/s, loss=8.9e-02, pts=8.6e+04]
Train:  12%|▎  | 3590/30000 [00:36<05:34, 78.93it/s, loss=8.9e-02, pts=8.6e+04]
Train:  12%|▎  | 3590/30000 [00:36<05:34, 78.93it/s, loss=2.5e-02, pts=8.6e+04]
Train:  12%|▎  | 3600/30000 [00:36<05:33, 79.26it/s, loss=2.5e-02, pts=8.6e+04]
Train:  12%|▎  | 3600/30000 [00:37<05:33, 79.26it/s, loss=4.5e-02, pts=8.7e+04]
Train:  12%|▎  | 3610/30000 [00:37<05:36, 78.41it/s, loss=4.5e-02, pts=8.7e+04]
Train:  12%|▎  | 3610/30000 [00:37<05:36, 78.41it/s, loss=3.5e-02, pts=8.7e+04]
Train:  12%|▎  | 3620/30000 [00:37<05:37, 78.22it/s, loss=3.5e-02, pts=8.7e+04]
Train:  12%|▎  | 3620/30000 [00:37<05:37, 78.22it/s, loss=1.8e-01, pts=8.7e+04]
Train:  12%|▎  | 3630/30000 [00:37<05:36, 78.46it/s, loss=1.8e-01, pts=8.7e+04]
Train:  12%|▎  | 3630/30000 [00:37<05:36, 78.46it/s, loss=4.7e-02, pts=8.7e+04]
Train:  12%|▎  | 3640/30000 [00:37<05:39, 77.65it/s, loss=4.7e-02, pts=8.7e+04]
Train:  12%|▎  | 3640/30000 [00:37<05:39, 77.65it/s, loss=2.8e-01, pts=8.7e+04]
Train:  12%|▎  | 3650/30000 [00:37<05:38, 77.90it/s, loss=2.8e-01, pts=8.7e+04]
Train:  12%|▎  | 3650/30000 [00:37<05:38, 77.90it/s, loss=2.2e-02, pts=8.7e+04]
Train:  12%|▎  | 3660/30000 [00:37<05:33, 79.03it/s, loss=2.2e-02, pts=8.7e+04]
Train:  12%|▎  | 3660/30000 [00:37<05:33, 79.03it/s, loss=2.8e-02, pts=8.7e+04]
Train:  12%|▎  | 3670/30000 [00:37<05:36, 78.22it/s, loss=2.8e-02, pts=8.7e+04]
Train:  12%|▎  | 3670/30000 [00:37<05:36, 78.22it/s, loss=1.8e-02, pts=8.7e+04]
Train:  12%|▎  | 3680/30000 [00:37<05:42, 76.81it/s, loss=1.8e-02, pts=8.7e+04]
Train:  12%|▎  | 3680/30000 [00:38<05:42, 76.81it/s, loss=2.2e-02, pts=8.7e+04]
Train:  12%|▎  | 3690/30000 [00:38<05:40, 77.21it/s, loss=2.2e-02, pts=8.7e+04]
Train:  12%|▎  | 3690/30000 [00:38<05:40, 77.21it/s, loss=2.5e-02, pts=8.7e+04]
Train:  12%|▎  | 3700/30000 [00:38<05:43, 76.57it/s, loss=2.5e-02, pts=8.7e+04]
Train:  12%|▎  | 3700/30000 [00:38<05:43, 76.57it/s, loss=9.3e-02, pts=8.8e+04]
Train:  12%|▎  | 3710/30000 [00:38<05:39, 77.48it/s, loss=9.3e-02, pts=8.8e+04]
Train:  12%|▎  | 3710/30000 [00:38<05:39, 77.48it/s, loss=1.1e-01, pts=8.8e+04]
Train:  12%|▎  | 3720/30000 [00:38<05:37, 77.77it/s, loss=1.1e-01, pts=8.8e+04]
Train:  12%|▎  | 3720/30000 [00:38<05:37, 77.77it/s, loss=3.3e-01, pts=8.8e+04]
Train:  12%|▎  | 3730/30000 [00:38<05:36, 77.97it/s, loss=3.3e-01, pts=8.8e+04]
Train:  12%|▎  | 3730/30000 [00:38<05:36, 77.97it/s, loss=3.0e-02, pts=8.8e+04]
Train:  12%|▎  | 3740/30000 [00:38<05:41, 76.84it/s, loss=3.0e-02, pts=8.8e+04]
Train:  12%|▎  | 3740/30000 [00:38<05:41, 76.84it/s, loss=2.5e-02, pts=8.8e+04]
Train:  12%|▍  | 3750/30000 [00:38<05:43, 76.44it/s, loss=2.5e-02, pts=8.8e+04]
Train:  12%|▍  | 3750/30000 [00:38<05:43, 76.44it/s, loss=3.3e-02, pts=8.8e+04]
Train:  13%|▍  | 3760/30000 [00:38<05:42, 76.68it/s, loss=3.3e-02, pts=8.8e+04]
Train:  13%|▍  | 3760/30000 [00:39<05:42, 76.68it/s, loss=4.9e-02, pts=8.8e+04]
Train:  13%|▍  | 3770/30000 [00:39<05:38, 77.52it/s, loss=4.9e-02, pts=8.8e+04]
Train:  13%|▍  | 3770/30000 [00:39<05:38, 77.52it/s, loss=3.3e-02, pts=8.8e+04]
Train:  13%|▍  | 3780/30000 [00:39<05:36, 77.86it/s, loss=3.3e-02, pts=8.8e+04]
Train:  13%|▍  | 3780/30000 [00:39<05:36, 77.86it/s, loss=2.2e-02, pts=8.8e+04]
Train:  13%|▍  | 3790/30000 [00:39<05:35, 78.02it/s, loss=2.2e-02, pts=8.8e+04]
Train:  13%|▍  | 3790/30000 [00:39<05:35, 78.02it/s, loss=1.9e-02, pts=8.8e+04]
Train:  13%|▍  | 3800/30000 [00:39<05:41, 76.74it/s, loss=1.9e-02, pts=8.8e+04]
Train:  13%|▍  | 3800/30000 [00:39<05:41, 76.74it/s, loss=2.6e-02, pts=8.9e+04]
Train:  13%|▍  | 3810/30000 [00:39<05:47, 75.35it/s, loss=2.6e-02, pts=8.9e+04]
Train:  13%|▍  | 3810/30000 [00:39<05:47, 75.35it/s, loss=2.4e-01, pts=8.9e+04]
Train:  13%|▍  | 3820/30000 [00:39<05:42, 76.45it/s, loss=2.4e-01, pts=8.9e+04]
Train:  13%|▍  | 3820/30000 [00:39<05:42, 76.45it/s, loss=3.6e-01, pts=8.9e+04]
Train:  13%|▍  | 3830/30000 [00:39<05:45, 75.74it/s, loss=3.6e-01, pts=8.9e+04]
Train:  13%|▍  | 3830/30000 [00:40<05:45, 75.74it/s, loss=3.9e-02, pts=8.9e+04]
Train:  13%|▍  | 3840/30000 [00:40<05:43, 76.12it/s, loss=3.9e-02, pts=8.9e+04]
Train:  13%|▍  | 3840/30000 [00:40<05:43, 76.12it/s, loss=2.3e-02, pts=8.9e+04]
Train:  13%|▍  | 3850/30000 [00:40<05:45, 75.78it/s, loss=2.3e-02, pts=8.9e+04]
Train:  13%|▍  | 3850/30000 [00:40<05:45, 75.78it/s, loss=3.6e-02, pts=8.9e+04]
Train:  13%|▍  | 3860/30000 [00:40<05:41, 76.51it/s, loss=3.6e-02, pts=8.9e+04]
Train:  13%|▍  | 3860/30000 [00:40<05:41, 76.51it/s, loss=2.7e-01, pts=8.9e+04]
Train:  13%|▍  | 3870/30000 [00:40<05:37, 77.48it/s, loss=2.7e-01, pts=8.9e+04]
Train:  13%|▍  | 3870/30000 [00:40<05:37, 77.48it/s, loss=1.2e-01, pts=8.9e+04]
Train:  13%|▍  | 3880/30000 [00:40<05:27, 79.65it/s, loss=1.2e-01, pts=8.9e+04]
Train:  13%|▍  | 3880/30000 [00:40<05:27, 79.65it/s, loss=2.1e-02, pts=8.9e+04]
Train:  13%|▍  | 3890/30000 [00:40<05:36, 77.59it/s, loss=2.1e-02, pts=8.9e+04]
Train:  13%|▍  | 3890/30000 [00:40<05:36, 77.59it/s, loss=2.0e-02, pts=8.9e+04]
Train:  13%|▍  | 3900/30000 [00:40<05:39, 76.80it/s, loss=2.0e-02, pts=8.9e+04]
Train:  13%|▍  | 3900/30000 [00:40<05:39, 76.80it/s, loss=2.9e-02, pts=9.0e+04]
Train:  13%|▍  | 3910/30000 [00:40<05:43, 75.99it/s, loss=2.9e-02, pts=9.0e+04]
Train:  13%|▍  | 3910/30000 [00:41<05:43, 75.99it/s, loss=2.7e-02, pts=9.0e+04]
Train:  13%|▍  | 3920/30000 [00:41<05:44, 75.70it/s, loss=2.7e-02, pts=9.0e+04]
Train:  13%|▍  | 3920/30000 [00:41<05:44, 75.70it/s, loss=1.1e-01, pts=9.0e+04]
Train:  13%|▍  | 3930/30000 [00:41<05:42, 76.07it/s, loss=1.1e-01, pts=9.0e+04]
Train:  13%|▍  | 3930/30000 [00:41<05:42, 76.07it/s, loss=8.4e-02, pts=9.0e+04]
Train:  13%|▍  | 3940/30000 [00:41<05:45, 75.53it/s, loss=8.4e-02, pts=9.0e+04]
Train:  13%|▍  | 3940/30000 [00:41<05:45, 75.53it/s, loss=2.7e-01, pts=9.0e+04]
Train:  13%|▍  | 3950/30000 [00:41<05:42, 76.15it/s, loss=2.7e-01, pts=9.0e+04]
Train:  13%|▍  | 3950/30000 [00:41<05:42, 76.15it/s, loss=2.7e-02, pts=9.0e+04]
Train:  13%|▍  | 3960/30000 [00:41<05:46, 75.09it/s, loss=2.7e-02, pts=9.0e+04]
Train:  13%|▍  | 3960/30000 [00:41<05:46, 75.09it/s, loss=2.4e-02, pts=9.0e+04]
Train:  13%|▍  | 3970/30000 [00:41<05:41, 76.22it/s, loss=2.4e-02, pts=9.0e+04]
Train:  13%|▍  | 3970/30000 [00:41<05:41, 76.22it/s, loss=2.5e-02, pts=9.0e+04]
Train:  13%|▍  | 3980/30000 [00:41<05:42, 76.07it/s, loss=2.5e-02, pts=9.0e+04]
Train:  13%|▍  | 3980/30000 [00:41<05:42, 76.07it/s, loss=1.8e-02, pts=9.0e+04]
Train:  13%|▍  | 3990/30000 [00:41<05:44, 75.56it/s, loss=1.8e-02, pts=9.0e+04]
Train:  13%|▍  | 3990/30000 [00:42<05:44, 75.56it/s, loss=2.2e-02, pts=9.0e+04]
Train:  13%|▍  | 4000/30000 [00:42<05:41, 76.20it/s, loss=2.2e-02, pts=9.0e+04]
Train:  13%|▍  | 4000/30000 [00:42<05:41, 76.20it/s, loss=2.1e-02, pts=9.1e+04]
Train:  13%|▍  | 4010/30000 [00:42<05:46, 74.91it/s, loss=2.1e-02, pts=9.1e+04]
Train:  13%|▍  | 4010/30000 [00:42<05:46, 74.91it/s, loss=9.0e-02, pts=9.1e+04]
Train:  13%|▍  | 4020/30000 [00:42<05:40, 76.36it/s, loss=9.0e-02, pts=9.1e+04]
Train:  13%|▍  | 4020/30000 [00:42<05:40, 76.36it/s, loss=7.3e-02, pts=9.1e+04]
Train:  13%|▍  | 4030/30000 [00:42<05:43, 75.69it/s, loss=7.3e-02, pts=9.1e+04]
Train:  13%|▍  | 4030/30000 [00:42<05:43, 75.69it/s, loss=2.8e-02, pts=9.1e+04]
Train:  13%|▍  | 4040/30000 [00:42<05:45, 75.13it/s, loss=2.8e-02, pts=9.1e+04]
Train:  13%|▍  | 4040/30000 [00:42<05:45, 75.13it/s, loss=4.0e-02, pts=9.1e+04]
Train:  14%|▍  | 4050/30000 [00:42<05:43, 75.51it/s, loss=4.0e-02, pts=9.1e+04]
Train:  14%|▍  | 4050/30000 [00:42<05:43, 75.51it/s, loss=1.8e-02, pts=9.1e+04]
Train:  14%|▍  | 4060/30000 [00:42<05:40, 76.26it/s, loss=1.8e-02, pts=9.1e+04]
Train:  14%|▍  | 4060/30000 [00:43<05:40, 76.26it/s, loss=3.6e-02, pts=9.1e+04]
Train:  14%|▍  | 4070/30000 [00:43<05:39, 76.44it/s, loss=3.6e-02, pts=9.1e+04]
Train:  14%|▍  | 4070/30000 [00:43<05:39, 76.44it/s, loss=2.7e-02, pts=9.1e+04]
Train:  14%|▍  | 4080/30000 [00:43<05:38, 76.48it/s, loss=2.7e-02, pts=9.1e+04]
Train:  14%|▍  | 4080/30000 [00:43<05:38, 76.48it/s, loss=2.7e-02, pts=9.1e+04]
Train:  14%|▍  | 4090/30000 [00:43<05:41, 75.90it/s, loss=2.7e-02, pts=9.1e+04]
Train:  14%|▍  | 4090/30000 [00:43<05:41, 75.90it/s, loss=2.3e-02, pts=9.1e+04]
Train:  14%|▍  | 4100/30000 [00:43<05:42, 75.57it/s, loss=2.3e-02, pts=9.1e+04]
Train:  14%|▍  | 4100/30000 [00:43<05:42, 75.57it/s, loss=3.2e-02, pts=9.3e+04]
Train:  14%|▍  | 4110/30000 [00:43<05:49, 74.17it/s, loss=3.2e-02, pts=9.3e+04]
Train:  14%|▍  | 4110/30000 [00:43<05:49, 74.17it/s, loss=3.4e-02, pts=9.3e+04]
Train:  14%|▍  | 4120/30000 [00:43<05:41, 75.87it/s, loss=3.4e-02, pts=9.3e+04]
Train:  14%|▍  | 4120/30000 [00:43<05:41, 75.87it/s, loss=6.2e-02, pts=9.3e+04]
Train:  14%|▍  | 4130/30000 [00:43<05:43, 75.21it/s, loss=6.2e-02, pts=9.3e+04]
Train:  14%|▍  | 4130/30000 [00:43<05:43, 75.21it/s, loss=3.2e-02, pts=9.3e+04]
Train:  14%|▍  | 4140/30000 [00:43<05:48, 74.12it/s, loss=3.2e-02, pts=9.3e+04]
Train:  14%|▍  | 4140/30000 [00:44<05:48, 74.12it/s, loss=3.4e-02, pts=9.3e+04]
Train:  14%|▍  | 4150/30000 [00:44<05:46, 74.59it/s, loss=3.4e-02, pts=9.3e+04]
Train:  14%|▍  | 4150/30000 [00:44<05:46, 74.59it/s, loss=2.5e-02, pts=9.3e+04]
Train:  14%|▍  | 4160/30000 [00:44<05:45, 74.87it/s, loss=2.5e-02, pts=9.3e+04]
Train:  14%|▍  | 4160/30000 [00:44<05:45, 74.87it/s, loss=2.1e-02, pts=9.3e+04]
Train:  14%|▍  | 4170/30000 [00:44<05:44, 74.89it/s, loss=2.1e-02, pts=9.3e+04]
Train:  14%|▍  | 4170/30000 [00:44<05:44, 74.89it/s, loss=3.7e-02, pts=9.3e+04]
Train:  14%|▍  | 4180/30000 [00:44<05:41, 75.68it/s, loss=3.7e-02, pts=9.3e+04]
Train:  14%|▍  | 4180/30000 [00:44<05:41, 75.68it/s, loss=2.1e-02, pts=9.3e+04]
Train:  14%|▍  | 4190/30000 [00:44<05:45, 74.74it/s, loss=2.1e-02, pts=9.3e+04]
Train:  14%|▍  | 4190/30000 [00:44<05:45, 74.74it/s, loss=3.0e-01, pts=9.3e+04]
Train:  14%|▍  | 4200/30000 [00:44<05:38, 76.24it/s, loss=3.0e-01, pts=9.3e+04]
Train:  14%|▍  | 4200/30000 [00:44<05:38, 76.24it/s, loss=4.4e-02, pts=9.5e+04]
Train:  14%|▍  | 4210/30000 [00:44<05:43, 75.09it/s, loss=4.4e-02, pts=9.5e+04]
Train:  14%|▍  | 4210/30000 [00:45<05:43, 75.09it/s, loss=2.2e-02, pts=9.5e+04]
Train:  14%|▍  | 4220/30000 [00:45<05:41, 75.52it/s, loss=2.2e-02, pts=9.5e+04]
Train:  14%|▍  | 4220/30000 [00:45<05:41, 75.52it/s, loss=3.5e-02, pts=9.5e+04]
Train:  14%|▍  | 4230/30000 [00:45<05:42, 75.31it/s, loss=3.5e-02, pts=9.5e+04]
Train:  14%|▍  | 4230/30000 [00:45<05:42, 75.31it/s, loss=2.9e-02, pts=9.5e+04]
Train:  14%|▍  | 4240/30000 [00:45<05:35, 76.78it/s, loss=2.9e-02, pts=9.5e+04]
Train:  14%|▍  | 4240/30000 [00:45<05:35, 76.78it/s, loss=4.6e-02, pts=9.5e+04]
Train:  14%|▍  | 4250/30000 [00:45<05:36, 76.57it/s, loss=4.6e-02, pts=9.5e+04]
Train:  14%|▍  | 4250/30000 [00:45<05:36, 76.57it/s, loss=7.6e-02, pts=9.5e+04]
Train:  14%|▍  | 4260/30000 [00:45<05:35, 76.67it/s, loss=7.6e-02, pts=9.5e+04]
Train:  14%|▍  | 4260/30000 [00:45<05:35, 76.67it/s, loss=2.4e-02, pts=9.5e+04]
Train:  14%|▍  | 4270/30000 [00:45<05:48, 73.88it/s, loss=2.4e-02, pts=9.5e+04]
Train:  14%|▍  | 4270/30000 [00:45<05:48, 73.88it/s, loss=5.8e-02, pts=9.5e+04]
Train:  14%|▍  | 4280/30000 [00:45<05:51, 73.22it/s, loss=5.8e-02, pts=9.5e+04]
Train:  14%|▍  | 4280/30000 [00:45<05:51, 73.22it/s, loss=2.5e-01, pts=9.5e+04]
Train:  14%|▍  | 4290/30000 [00:45<05:53, 72.70it/s, loss=2.5e-01, pts=9.5e+04]
Train:  14%|▍  | 4290/30000 [00:46<05:53, 72.70it/s, loss=9.1e-02, pts=9.5e+04]
Train:  14%|▍  | 4300/30000 [00:46<05:54, 72.58it/s, loss=9.1e-02, pts=9.5e+04]
Train:  14%|▍  | 4300/30000 [00:46<05:54, 72.58it/s, loss=2.4e-02, pts=9.6e+04]
Train:  14%|▍  | 4310/30000 [00:46<05:50, 73.33it/s, loss=2.4e-02, pts=9.6e+04]
Train:  14%|▍  | 4310/30000 [00:46<05:50, 73.33it/s, loss=5.9e-02, pts=9.6e+04]
Train:  14%|▍  | 4320/30000 [00:46<05:55, 72.32it/s, loss=5.9e-02, pts=9.6e+04]
Train:  14%|▍  | 4320/30000 [00:46<05:55, 72.32it/s, loss=1.3e-01, pts=9.6e+04]
Train:  14%|▍  | 4330/30000 [00:46<05:46, 74.03it/s, loss=1.3e-01, pts=9.6e+04]
Train:  14%|▍  | 4330/30000 [00:46<05:46, 74.03it/s, loss=2.2e-02, pts=9.6e+04]
Train:  14%|▍  | 4340/30000 [00:46<05:52, 72.74it/s, loss=2.2e-02, pts=9.6e+04]
Train:  14%|▍  | 4340/30000 [00:46<05:52, 72.74it/s, loss=2.2e-02, pts=9.6e+04]
Train:  14%|▍  | 4350/30000 [00:46<05:57, 71.82it/s, loss=2.2e-02, pts=9.6e+04]
Train:  14%|▍  | 4350/30000 [00:46<05:57, 71.82it/s, loss=1.6e-02, pts=9.6e+04]
Train:  15%|▍  | 4360/30000 [00:46<05:53, 72.48it/s, loss=1.6e-02, pts=9.6e+04]
Train:  15%|▍  | 4360/30000 [00:47<05:53, 72.48it/s, loss=3.7e-02, pts=9.6e+04]
Train:  15%|▍  | 4370/30000 [00:47<05:55, 72.11it/s, loss=3.7e-02, pts=9.6e+04]
Train:  15%|▍  | 4370/30000 [00:47<05:55, 72.11it/s, loss=1.9e-02, pts=9.6e+04]
Train:  15%|▍  | 4380/30000 [00:47<05:57, 71.74it/s, loss=1.9e-02, pts=9.6e+04]
Train:  15%|▍  | 4380/30000 [00:47<05:57, 71.74it/s, loss=1.7e-02, pts=9.6e+04]
Train:  15%|▍  | 4390/30000 [00:47<06:05, 69.98it/s, loss=1.7e-02, pts=9.6e+04]
Train:  15%|▍  | 4390/30000 [00:47<06:05, 69.98it/s, loss=2.4e-02, pts=9.6e+04]
Train:  15%|▍  | 4400/30000 [00:47<06:07, 69.71it/s, loss=2.4e-02, pts=9.6e+04]
Train:  15%|▍  | 4400/30000 [00:47<06:07, 69.71it/s, loss=4.0e-02, pts=9.7e+04]
Train:  15%|▍  | 4410/30000 [00:47<06:12, 68.67it/s, loss=4.0e-02, pts=9.7e+04]
Train:  15%|▍  | 4410/30000 [00:47<06:12, 68.67it/s, loss=3.2e-02, pts=9.7e+04]
Train:  15%|▍  | 4420/30000 [00:47<06:07, 69.60it/s, loss=3.2e-02, pts=9.7e+04]
Train:  15%|▍  | 4420/30000 [00:47<06:07, 69.60it/s, loss=2.3e-02, pts=9.7e+04]
Train:  15%|▍  | 4430/30000 [00:47<06:06, 69.83it/s, loss=2.3e-02, pts=9.7e+04]
Train:  15%|▍  | 4430/30000 [00:48<06:06, 69.83it/s, loss=2.4e-02, pts=9.7e+04]
Train:  15%|▍  | 4440/30000 [00:48<06:04, 70.03it/s, loss=2.4e-02, pts=9.7e+04]
Train:  15%|▍  | 4440/30000 [00:48<06:04, 70.03it/s, loss=3.3e-02, pts=9.7e+04]
Train:  15%|▍  | 4450/30000 [00:48<05:59, 71.07it/s, loss=3.3e-02, pts=9.7e+04]
Train:  15%|▍  | 4450/30000 [00:48<05:59, 71.07it/s, loss=4.4e-02, pts=9.7e+04]
Train:  15%|▍  | 4460/30000 [00:48<05:54, 72.02it/s, loss=4.4e-02, pts=9.7e+04]
Train:  15%|▍  | 4460/30000 [00:48<05:54, 72.02it/s, loss=8.3e-02, pts=9.7e+04]
Train:  15%|▍  | 4470/30000 [00:48<05:58, 71.29it/s, loss=8.3e-02, pts=9.7e+04]
Train:  15%|▍  | 4470/30000 [00:48<05:58, 71.29it/s, loss=2.9e-02, pts=9.7e+04]
Train:  15%|▍  | 4480/30000 [00:48<06:02, 70.46it/s, loss=2.9e-02, pts=9.7e+04]
Train:  15%|▍  | 4480/30000 [00:48<06:02, 70.46it/s, loss=2.2e-02, pts=9.7e+04]
Train:  15%|▍  | 4490/30000 [00:48<06:00, 70.82it/s, loss=2.2e-02, pts=9.7e+04]
Train:  15%|▍  | 4490/30000 [00:48<06:00, 70.82it/s, loss=2.4e-02, pts=9.7e+04]
Train:  15%|▍  | 4500/30000 [00:48<05:55, 71.78it/s, loss=2.4e-02, pts=9.7e+04]
Train:  15%|▍  | 4500/30000 [00:49<05:55, 71.78it/s, loss=2.1e-02, pts=9.8e+04]
